ExcelProcessor:INFO - *****ExcelProcessor Started*****
ExcelProcessor:INFO - Input excel files found: 5
ExcelProcessor:INFO - Retrieving blacklisted domains...
ExcelProcessor:INFO - Blacklisted domains found: 6
ExcelProcessor:INFO - Retrieving processed domains...
ExcelProcessor:INFO - Processed domains found: 47169
ExcelProcessor:INFO - Reading excel file >>> acehardware.com_-organic.Competitors-us-20230821-2023-08-23T04_37_24Z.xlsx
ExcelProcessor:INFO - Rows found: 10000 || Processing...
ExcelProcessor:INFO - Removing blacklisted domains...
ExcelProcessor:INFO - Blacklisted domain found >>> moderntacticaldefence.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> fcilondon.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> airventsa.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> tiloshop.de
ExcelProcessor:INFO - Blacklisted domain found >>> zenithfilms.com.sg
ExcelProcessor:INFO - Blacklisted domain found >>> hm.com.cn
ExcelProcessor:INFO - Blacklisted domain found >>> cartersnewgale.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> wechsel-in-die-pkv.de
ExcelProcessor:INFO - Blacklisted domain found >>> schoengeistigundplump.de
ExcelProcessor:INFO - Blacklisted domain found >>> iconoclass.de
ExcelProcessor:INFO - Blacklisted domain found >>> theyfoughtforfreedom.nl
ExcelProcessor:INFO - Blacklisted domain found >>> schoenenblok.nl
ExcelProcessor:INFO - Blacklisted domain found >>> deraileddancers.nl
ExcelProcessor:INFO - Blacklisted domain found >>> windenergie-arzfeld.de
ExcelProcessor:INFO - Blacklisted domain found >>> lacunda.de
ExcelProcessor:INFO - Blacklisted domain found >>> kineticapp.de
ExcelProcessor:INFO - Blacklisted domain found >>> e-mofas.de
ExcelProcessor:INFO - Blacklisted domain found >>> proctercontracts.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> profilestore.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> muddyfaces.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> epms-supplies.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> bluemoon-mcfc.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> apotheke-ads.de
ExcelProcessor:INFO - Blacklisted domain found >>> misteliquid.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> tupperwareworld.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> alpinarabatt.de
ExcelProcessor:INFO - Blacklisted domain found >>> maggiesovenservices.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> carvers.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> fischerfolkfriends.de
ExcelProcessor:INFO - Blacklisted domain found >>> suryaheating.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> vonwolfshop.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> cvs-containers.de
ExcelProcessor:INFO - Blacklisted domain found >>> ftrw.de
ExcelProcessor:INFO - Blacklisted domain found >>> kosmetik-adams.de
ExcelProcessor:INFO - Blacklisted domain found >>> polhill.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> cuttingedgestore.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> gezondheidscentrum-plus.nl
ExcelProcessor:INFO - Blacklisted domain found >>> position-x.de
ExcelProcessor:INFO - Blacklisted domain found >>> thorlabs.de
ExcelProcessor:INFO - Blacklisted domain found >>> bachmann.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> charmaansuit.de
ExcelProcessor:INFO - Blacklisted domain found >>> sparkyfacts.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> acesupportservices.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> cartersfurnitureonline.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> gamerempire.de
ExcelProcessor:INFO - Blacklisted domain found >>> leatherman.com.sg
ExcelProcessor:INFO - Blacklisted domain found >>> projektmaster.de
ExcelProcessor:INFO - Blacklisted domain found >>> plastrip.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> glass-experts.co.za
ExcelProcessor:INFO - Blacklisted domain found >>> e-onlysfansas.de
ExcelProcessor:INFO - Blacklisted domain found >>> woodblocx.co.uk
ExcelProcessor:INFO - Blacklisted domain found >>> huber-it-consulting.de
ExcelProcessor:INFO - Blacklisted domain found >>> theoldie.co.uk
